Virtual User Script started at: 28.11.2019 14:48:09
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (авг 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\student\Desktop\Новая папка (2)\Andreev123\pc\togit\XDESK\UC04_close_task\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_url("Homepage") started  	[MsgId: MMSG-26355]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/style.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/company_2.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/legacy.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/clamp.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/dust.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/helpers.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/index.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Notify: Transaction "http://learning2.pflb.ru:56902/css/company_2.css" will be skipped - could not calculate the transaction time (duration=0.0091, think_time=0.0000, wasted_time=0.0101).
Action.c(9): web_url("Homepage") was successful, 1043680 body bytes, 5403 header bytes  	[MsgId: MMSG-26386]
Action.c(19): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_url("/login") started  	[MsgId: MMSG-26355]
Action.c(26): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(26): Found resource "http://learning2.pflb.ru:56902/css/core/materialize.css" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(26): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(26): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(26): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(26): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(26): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(26): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(26): web_url("/login") was successful, 528866 body bytes, 973 header bytes  	[MsgId: MMSG-26386]
Action.c(36): Notify: Transaction "UC4_TR1_LOGIN" started.
Action.c(38): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(38): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(41): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_submit_data("/api/login") started  	[MsgId: MMSG-26355]
Action.c(46): web_submit_data("/api/login") was successful, 146 body bytes, 339 header bytes  	[MsgId: MMSG-26386]
Action.c(59): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(59): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(61): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(63): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(65): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(68): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(72): web_url("Homepage") started  	[MsgId: MMSG-26355]
Action.c(72): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(72): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(72): web_url("Homepage") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(81): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(81): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_url("/api/checkLogin") started  	[MsgId: MMSG-26355]
Action.c(84): web_url("/api/checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(94): web_url("/api/user/info") started  	[MsgId: MMSG-26355]
Action.c(94): web_url("/api/user/info") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(104): web_url("/api/ticket/countByState/4") started  	[MsgId: MMSG-26355]
Action.c(104): web_url("/api/ticket/countByState/4") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(114): web_url("/api/ticket/countByState/") started  	[MsgId: MMSG-26355]
Action.c(114): web_url("/api/ticket/countByState/") was successful, 217 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(124): web_custom_request("/api/ticket/?state=-1,0,1,5&page=0&size=10") started  	[MsgId: MMSG-26355]
Action.c(124): web_custom_request("/api/ticket/?state=-1,0,1,5&page=0&size=10") was successful, 13750 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(136): Notify: Transaction "UC4_TR1_LOGIN" ended with a "Pass" status (Duration: 1.8205 Wasted Time: 0.1722).
Action.c(138): Notify: Transaction "UC4_TR2_SELECT_TASKS" started.
Action.c(140): web_url("/api/task/countByState/") started  	[MsgId: MMSG-26355]
Action.c(140): web_url("/api/task/countByState/") was successful, 171 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(150): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(158): web_custom_request("/api/task/?state=1&page=0&size=10") started  	[MsgId: MMSG-26355]
Action.c(158): web_custom_request("/api/task/?state=1&page=0&size=10") was successful, 15482 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(170): Notify: Transaction "UC4_TR2_SELECT_TASKS" ended with a "Pass" status (Duration: 0.8608 Wasted Time: 0.0499).
Action.c(174): Notify: Transaction "UC4_TR3_OPEN_TASK" started.
Action.c(176): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(176): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(181): web_url("/engineer/task/task.dust") started  	[MsgId: MMSG-26355]
Action.c(181): web_url("/engineer/task/task.dust") was successful, 16080 body bytes, 387 header bytes  	[MsgId: MMSG-26386]
Action.c(190): web_url("/engineer/task/task.js") started  	[MsgId: MMSG-26355]
Action.c(190): web_url("/engineer/task/task.js") was successful, 19050 body bytes, 385 header bytes  	[MsgId: MMSG-26386]
Action.c(199): web_url("/api/task/{TaskID}") started  	[MsgId: MMSG-26355]
Action.c(199): web_url("/api/task/{TaskID}") was successful, 1640 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(209): web_url("/api/checkLogin") started  	[MsgId: MMSG-26355]
Action.c(209): web_url("/api/checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): web_url("/api/ticket/{TaskID}/comment/") started  	[MsgId: MMSG-26355]
Action.c(219): web_url("/api/ticket/{TaskID}/comment/") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): Notify: Transaction "UC4_TR3_OPEN_TASK" ended with a "Pass" status (Duration: 0.5892 Wasted Time: 0.1291).
Action.c(231): Notify: Transaction "UC4_TR4_TO_TICKET" started.
Action.c(233): web_custom_request("/api/ticket/{TaskID}") started  	[MsgId: MMSG-26355]
Action.c(233): web_custom_request("/api/ticket/{TaskID}") was successful, 1654 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(244): web_url("/api/ticket/{TaskID}/comment/") started  	[MsgId: MMSG-26355]
Action.c(244): web_url("/api/ticket/{TaskID}/comment/") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(254): Notify: Transaction "UC4_TR4_TO_TICKET" ended with a "Pass" status (Duration: 0.3168 Wasted Time: 0.0585).
Action.c(256): Notify: Transaction "UC4_TR5_TICKET_CLOSE" started.
Action.c(258): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(258): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(263): web_custom_request("/api/ticket/{TaskID}/solve/") started  	[MsgId: MMSG-26355]
Action.c(263): Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://learning2.pflb.ru:56902/api/ticket/149598/solve/"  	[MsgId: MERR-26612]
Action.c(263): web_custom_request("/api/ticket/{TaskID}/solve/") highest severity level was "ERROR", 200 body bytes, 335 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(263): Notify: Transaction "UC4_TR5_TICKET_CLOSE" ended with a "Fail" status (Duration: 0.2092 Wasted Time: 0.0222).
Action.c(263): Notify: Transaction "UC4_TR5_TICKET_CLOSE" has 1 error message(s).
Action.c(263): Notify: The 1st error message associated with transaction "UC4_TR5_TICKET_CLOSE" is "Error -26612: HTTP Status-Code=500 (Internal Server Error) for "http://learning2.pflb.ru:56902/api/ticket/149598/solve/""
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
