Virtual User Script started at: 26.11.2019 15:20:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (авг 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\student\Desktop\Новая папка (2)\Andreev123\pc\UC03_task_comment\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(9): web_url("learning2.pflb.ru:56902") started  	[MsgId: MMSG-26355]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/style.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/css/company_2.css" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/legacy.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/clamp.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/dust.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/helpers.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/index.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Found resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" in HTML "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26659]
Action.c(9): Downloading resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574684061114" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(9): web_url("learning2.pflb.ru:56902") was successful, 1087571 body bytes, 5600 header bytes  	[MsgId: MMSG-26386]
Action.c(21): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_url("login") started  	[MsgId: MMSG-26355]
Action.c(28): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Found resource "http://learning2.pflb.ru:56902/css/core/materialize.css" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(28): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(28): Found resource "http://learning2.pflb.ru:56902/js/core/materialize.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(28): Found resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" in HTML "http://learning2.pflb.ru:56902/login"  	[MsgId: MMSG-26659]
Action.c(28): web_url("login") was successful, 528866 body bytes, 973 header bytes  	[MsgId: MMSG-26386]
Action.c(38): Notify: Transaction "UC3_TR1_LOGIN" started.
Action.c(40): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(40): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_submit_data("login_2") started  	[MsgId: MMSG-26355]
Action.c(48): web_submit_data("login_2") was successful, 146 body bytes, 339 header bytes  	[MsgId: MMSG-26386]
Action.c(61): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(61): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(63): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(63): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(65): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(67): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(67): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(70): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(74): web_url("learning2.pflb.ru:56902_2") started  	[MsgId: MMSG-26355]
Action.c(74): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(74): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): web_url("learning2.pflb.ru:56902_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(83): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(83): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_url("checkLogin") started  	[MsgId: MMSG-26355]
Action.c(86): web_url("checkLogin") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(96): web_url("info") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(106): web_url("4") started  	[MsgId: MMSG-26355]
Action.c(106): web_url("4") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): web_url("countByState") started  	[MsgId: MMSG-26355]
Action.c(116): web_url("countByState") was successful, 216 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(126): web_custom_request("ticket") started  	[MsgId: MMSG-26355]
Action.c(126): web_custom_request("ticket") was successful, 13263 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(138): Notify: Transaction "UC3_TR1_LOGIN" ended with a "Pass" status (Duration: 1.8648 Wasted Time: 0.2539).
Action.c(140): Notify: Transaction "UC3_TR2_SELECT_TASKS" started.
Action.c(142): web_url("countByState_2") started  	[MsgId: MMSG-26355]
Action.c(142): web_url("countByState_2") was successful, 170 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(152): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(152): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(160): web_custom_request("task") started  	[MsgId: MMSG-26355]
Action.c(160): web_custom_request("task") was successful, 14589 body bytes, 316 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(172): Notify: Transaction "UC3_TR2_SELECT_TASKS" ended with a "Pass" status (Duration: 24.6551 Wasted Time: 0.0523).
Action.c(176): Notify: Transaction "UC3_TR3_OPEN_TASK" started.
Action.c(178): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(178): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(183): web_url("task.dust") started  	[MsgId: MMSG-26355]
Action.c(183): web_url("task.dust") was successful, 16080 body bytes, 387 header bytes  	[MsgId: MMSG-26386]
Action.c(192): web_url("task.js") started  	[MsgId: MMSG-26355]
Action.c(192): web_url("task.js") was successful, 19050 body bytes, 385 header bytes  	[MsgId: MMSG-26386]
Action.c(201): web_url("149376") started  	[MsgId: MMSG-26355]
Action.c(201): web_url("149376") was successful, 1385 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(211): web_url("checkLogin_4") started  	[MsgId: MMSG-26355]
Action.c(211): web_url("checkLogin_4") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(221): web_url("comment_2") started  	[MsgId: MMSG-26355]
Action.c(221): web_url("comment_2") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(231): Notify: Transaction "UC3_TR3_OPEN_TASK" ended with a "Pass" status (Duration: 2.1522 Wasted Time: 0.1212).
Action.c(233): Notify: Transaction "UC3_TR4_ADDFILE" started.
Action.c(235): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(240): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(240): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(247): web_submit_data("file") started  	[MsgId: MMSG-26355]
Action.c(247): web_submit_data("file") was successful, 1789678 body bytes, 316 header bytes, 1756 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(260): Notify: Transaction "UC3_TR4_ADDFILE" ended with a "Pass" status (Duration: 1.5078 Wasted Time: 0.2295).
Action.c(264): Notify: Transaction "UC3_TR5_SUBMIT_COMMENT" started.
Action.c(266): web_custom_request("comment_3") started  	[MsgId: MMSG-26355]
Action.c(266): web_custom_request("comment_3") was successful, 275 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(279): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(279): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(279): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(281): web_url("comment_4") started  	[MsgId: MMSG-26355]
Action.c(281): web_url("comment_4") was successful, 324 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(291): Notify: Transaction "UC3_TR5_SUBMIT_COMMENT" ended with a "Pass" status (Duration: 2.6302 Wasted Time: 0.0463).
Action.c(293): Notify: Transaction "UC1_TR6_LOGOUT" started.
Action.c(295): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(295): web_url("logout") was successful, 0 body bytes, 421 header bytes  	[MsgId: MMSG-26386]
Action.c(304): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(304): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(304): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(306): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(306): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(309): web_url("login_3") started  	[MsgId: MMSG-26355]
Action.c(309): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(309): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(309): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(309): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(309): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(309): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(309): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(309): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(309): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(309): web_url("login_3") was successful, 873 body bytes, 395 header bytes  	[MsgId: MMSG-26386]
Action.c(319): Notify: Transaction "UC1_TR6_LOGOUT" ended with a "Pass" status (Duration: 0.2149 Wasted Time: 0.0498).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
